,brewing_method,roast,pure_arabica,grind,Fermented_closedtank,price_per_kg
0,drip (alternative brewing methods),light,True,beans,False,52.22
1,drip (alternative brewing methods),medium,True,beans,False,31.92
2,drip (alternative brewing methods),light,True,beans,False,39.2
3,drip (alternative brewing methods),light,True,beans,False,39.2
4,drip (alternative brewing methods),dark,True,beans,False,35.2
5,drip (alternative brewing methods),medium,True,beans,False,20.76
6,drip (alternative brewing methods),light,True,beans,False,45.0
8,drip (alternative brewing methods),light,True,beans,False,45.6
9,drip (alternative brewing methods),light,True,beans,False,62.7
10,drip (alternative brewing methods),light,True,beans,False,52.38
12,drip (alternative brewing methods),light,True,beans,False,60.0
13,drip (alternative brewing methods),light,True,beans,False,50.4
16,drip (alternative brewing methods),light,True,beans,False,52.0
17,drip (alternative brewing methods),light,True,beans,False,89.0
18,drip (alternative brewing methods),light,True,beans,False,88.0
19,drip (alternative brewing methods),medium,True,beans,False,33.6
20,drip (alternative brewing methods),light,True,beans,False,37.6
21,drip (alternative brewing methods),light,True,beans,False,52.5
22,drip (alternative brewing methods),light,True,beans,False,48.8
23,drip (alternative brewing methods),light,True,beans,False,50.4
24,drip (alternative brewing methods),light,True,beans,False,23.8
25,drip (alternative brewing methods),light,True,beans,False,46.4
26,drip (alternative brewing methods),light,True,beans,True,50.4
27,drip (alternative brewing methods),light,True,beans,False,44.8
28,drip (alternative brewing methods),light,True,beans,False,44.8
29,drip (alternative brewing methods),light,True,beans,False,44.8
30,drip (alternative brewing methods),light,True,beans,False,44.8
31,drip (alternative brewing methods),light,True,beans,False,50.4
32,drip (alternative brewing methods),light,True,beans,False,44.0
33,drip (alternative brewing methods),light,True,beans,True,47.2
34,drip (alternative brewing methods),light,True,beans,False,39.2
35,drip (alternative brewing methods),light,True,beans,True,96.0
37,drip (alternative brewing methods),light,True,beans,False,26.4
38,drip (alternative brewing methods),light,True,beans,False,38.4
39,drip (alternative brewing methods),light,True,ground,False,81.82
40,drip (alternative brewing methods),light,True,ground,False,71.59
41,drip (alternative brewing methods),light,True,ground,False,90.91
42,drip (alternative brewing methods),light,True,ground,False,79.55
43,drip (alternative brewing methods),light,True,ground,False,81.82
44,drip (alternative brewing methods),light,True,ground,False,71.59
46,drip (alternative brewing methods),light,True,ground,False,87.5
47,drip (alternative brewing methods),light,True,ground,False,79.55
48,drip (alternative brewing methods),light,True,ground,False,73.86
49,drip (alternative brewing methods),light,True,beans,False,41.6
50,drip (alternative brewing methods),light,True,beans,False,29.2
51,drip (alternative brewing methods),light,True,beans,False,44.0
52,drip (alternative brewing methods),light,True,beans,False,45.0
53,drip (alternative brewing methods),light,True,beans,False,48.0
54,drip (alternative brewing methods),light,True,beans,False,45.0
55,drip (alternative brewing methods),light,True,beans,False,42.0
56,drip (alternative brewing methods),light,True,beans,False,45.0
57,drip (alternative brewing methods),light,True,beans,False,46.4
58,drip (alternative brewing methods),light,True,beans,False,47.2
59,drip (alternative brewing methods),light,True,beans,False,42.4
60,drip (alternative brewing methods),light,True,beans,False,44.0
61,drip (alternative brewing methods),light,True,beans,False,44.0
62,drip (alternative brewing methods),light,True,beans,False,21.6
63,drip (alternative brewing methods),light,True,beans,False,43.2
64,drip (alternative brewing methods),light,True,beans,False,40.0
65,drip (alternative brewing methods),light,True,beans,False,40.0
66,drip (alternative brewing methods),light,True,beans,False,40.0
67,drip (alternative brewing methods),light,True,beans,False,40.0
68,drip (alternative brewing methods),light,True,beans,False,43.2
69,drip (alternative brewing methods),light,True,beans,False,43.2
70,drip (alternative brewing methods),light,True,beans,False,28.0
71,drip (alternative brewing methods),light,True,beans,False,32.0
72,drip (alternative brewing methods),light,True,beans,False,44.0
73,drip (alternative brewing methods),light,True,beans,False,40.8
74,drip (alternative brewing methods),light,True,beans,False,56.0
75,drip (alternative brewing methods),light,True,beans,False,24.0
76,drip (alternative brewing methods),light,True,beans,False,24.0
77,drip (alternative brewing methods),light,True,beans,False,33.6
78,drip (alternative brewing methods),light,True,beans,False,35.2
79,drip (alternative brewing methods),light,True,beans,False,24.0
80,drip (alternative brewing methods),light,True,beans,False,57.6
81,drip (alternative brewing methods),light,True,beans,False,31.2
82,drip (alternative brewing methods),light,True,beans,False,33.6
83,drip (alternative brewing methods),light,True,beans,False,34.4
84,drip (alternative brewing methods),light,True,beans,False,32.0
85,drip (alternative brewing methods),light,True,beans,False,43.33
86,drip (alternative brewing methods),light,True,beans,False,34.67
87,drip (alternative brewing methods),light,True,beans,False,46.67
88,drip (alternative brewing methods),light,True,beans,False,44.67
89,drip (alternative brewing methods),light,True,beans,False,39.33
90,drip (alternative brewing methods),light,True,beans,False,27.2
91,drip (alternative brewing methods),light,True,beans,False,40.8
92,drip (alternative brewing methods),light,True,beans,False,42.4
93,drip (alternative brewing methods),light,True,beans,False,53.6
94,drip (alternative brewing methods),light,True,beans,False,40.0
95,drip (alternative brewing methods),light,True,beans,False,44.0
96,drip (alternative brewing methods),light,True,beans,False,44.0
97,drip (alternative brewing methods),light,True,beans,False,46.4
98,drip (alternative brewing methods),light,True,beans,False,56.0
99,drip (alternative brewing methods),light,True,beans,False,31.8
100,drip (alternative brewing methods),light,True,beans,False,51.2
101,drip (alternative brewing methods),light,True,beans,False,39.2
102,drip (alternative brewing methods),light,True,beans,False,46.4
103,drip (alternative brewing methods),light,True,beans,False,38.4
104,drip (alternative brewing methods),light,True,beans,False,40.0
105,drip (alternative brewing methods),light,True,beans,False,40.0
106,drip (alternative brewing methods),light,True,beans,False,44.0
107,drip (alternative brewing methods),light,True,beans,True,47.2
108,drip (alternative brewing methods),light,True,beans,False,48.0
