idx,process,destination,roast,blend,arabica_robusta,origin,price_per_kg
1,Macerated Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Laos,52.22
2,Natural,Drip (Metody alternatywne),medium,beans,100% Arabica,Brazylia,31.92
3,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,39.2
4,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,39.2
5,Natural,Drip (Metody alternatywne),dark,beans,100% Arabica,Indonezja,35.2
6,Natural,Drip (Metody alternatywne),medium,beans,100% Arabica,Brazylia,20.76
7,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kenia,45.0
8,Carbonic Maceration,Drip (Metody alternatywne),light,beans,100% Arabica,Panama,280.0
9,Red Honey,Drip (Metody alternatywne),light,ground,100% Arabica,Kolumbia,100.0
10,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,45.6
11,Honey,Drip (Metody alternatywne),light,beans,100% Arabica,Boliwia,62.7
12,Honey,Drip (Metody alternatywne),light,beans,100% Arabica,Honduras,52.38
13,Natural,Drip (Metody alternatywne),medium,ground,100% Arabica,Brazylia,145.45
14,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Burundi,60.0
15,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Burundi,50.4
16,Natural,Drip (Metody alternatywne),light,ground,100% Arabica,Etiopia,145.45
17,Washed,Drip (Metody alternatywne),light,ground,100% Arabica,Gwatemala,145.45
18,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Honduras,52.0
19,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,89.0
20,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,88.0
21,Washed,Drip (Metody alternatywne),medium,beans,100% Arabica,Etiopia,33.6
22,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Kostaryka,37.6
23,Macerated Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Laos,52.5
24,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,48.8
25,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,50.4
26,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Brazil and others,23.8
27,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,46.4
28,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Honduras,50.4
29,Red Honey,Drip (Metody alternatywne),light,beans,100% Arabica,Indie,44.8
30,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Peru,44.8
